,file_name,lines,authors,shas,the_first_time,the_last_time,average_date,total_shas,last_fixes,fixes_percent
231,drivers/usb/chipidea/otg_fsm.c,844,8,23,1398239804,1516677847,1410203887,30,a5a356cee89f,3.333333333
232,kernel/time/timer_list.c,380,12,21,1311247043,1560482164,1358471058,29,,0
233,drivers/crypto/ccree/cc_pm.c,114,3,14,1516584420,1579148085,1530036076,15,15fd2566bf54,6.666666667
234,drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c,1333,9,20,1462230684,1578365088,1468255757,24,52fafc58c353,4.166666667
235,drivers/media/common/b2c2/flexcop-hw-filter.c,245,3,3,1311247043,1509520077,1319011907,3,,0
236,arch/x86/entry/vdso/vdso2c.c,252,5,16,1399263574,1573493231,1406963318,9,81d30225bc0c,22.22222222
237,lib/test_printf.c,690,9,21,1446798629,1571144825,1479953225,23,ce041c43f222,4.347826087
238,drivers/s390/crypto/zcrypt_ccamisc.c,1765,1,8,1560223016,1576803969,1561140484,8,94dd3bada53e,25
239,arch/sparc/mm/init_64.c,3219,36,103,1310374312,1574564240,1361103560,120,473ad7f4fb00,0.833333333
240,tools/firewire/decode-fcp.c,214,2,2,1311247043,1509520077,1312173553,1,,0
241,drivers/pci/controller/pcie-altera-msi.c,301,5,6,1445596033,1556081835,1450340917,2,,0
242,drivers/clk/ti/composite.c,275,5,10,1378712805,1535424269,1388687706,14,,0
243,drivers/gpu/drm/tve200/tve200_drv.c,284,8,13,1503201955,1575702212,1506724442,16,44390ef51900,6.25
244,drivers/i2c/busses/i2c-lpc2k.c,502,4,5,1439727016,1558918501,1440310768,5,,0
245,drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.c,281,1,2,1579041261,1579041262,1579041262,2,,0
246,sound/firewire/digi00x/digi00x-hwdep.c,198,4,6,1443577161,1559120279,1446716234,6,,0
247,tools/perf/tests/bpf-script-test-relocation.c,51,2,2,1453686948,1560421745,1455779787,2,,0
248,drivers/pwm/pwm-jz4740.c,205,7,13,1345600884,1566639427,1399499323,17,,0
249,drivers/rtc/rtc-ps3.c,73,3,7,1311247043,1553060668,1344672806,9,,0
250,drivers/gpu/ipu-v3/ipu-dmfc.c,214,4,9,1348193269,1558918506,1358103604,7,,0
251,crypto/ccm.c,980,9,27,1311247043,1577966678,1401024879,30,6a1faa4a43f5,6.666666667
252,net/netfilter/nf_conntrack_proto_dccp.c,769,14,30,1311247043,1578324857,1351252679,57,1d9a7acd3d1e,7.01754386
253,drivers/usb/host/fhci-tds.c,622,6,6,1311247043,1528782900,1312503905,6,,0
254,tools/testing/selftests/bpf/verifier/raw_tp_writable.c,34,1,1,1556250591,1556250591,1556250591,1,,0
255,drivers/pinctrl/meson/pinctrl-meson-gxl.c,845,7,23,1477906331,1582179312,1495627970,28,dc7a06b0dbba,25
256,arch/x86/kernel/devicetree.c,324,14,23,1302491949,1542852249,1364591097,35,0a5169add90e,5.714285714
257,drivers/gpu/drm/sun4i/sun4i_framebuffer.c,51,4,8,1446082583,1558918501,1482247434,13,,0
258,drivers/target/iscsi/iscsi_target_tpg.c,910,10,33,1311374584,1558918506,1334639617,42,35bea5c84fd1,4.761904762
259,arch/m68k/sun3/sun3dvma.c,381,5,10,1311247043,1552318231,1325770532,9,,0
260,arch/unicore32/kernel/puv3-nb0916.c,148,5,6,1311247043,1559614293,1322529973,6,,0
261,drivers/memory/pl353-smc.c,463,1,1,1544091454,1544091454,1544091454,1,,0
262,drivers/gpu/drm/sti/sti_hqvdp.c,1423,14,31,1418269139,1559720915,1436169435,39,070473bcf703,2.564102564
263,tools/testing/selftests/breakpoints/breakpoint_test_arm64.c,250,6,6,1479123166,1572528180,1484790073,7,5b06eeae52c0,14.28571429
264,drivers/video/fbdev/i810/i810_accel.c,456,1,1,1311247043,1311247043,1311247043,1,,0
265,arch/mips/pci/pci-rc32434.c,231,3,3,1306157047,1358830770,1306865011,4,,0
266,drivers/gpu/drm/amd/display/dc/dce110/dce110_resource.c,1505,32,81,1480493747,1572931050,1512288997,111,2f2c3b36fc5a,0.900900901
267,net/mac80211/mlme.c,5685,72,340,1307517991,1582253240,1388133319,459,0daa63ed4c6c,3.921568627
268,net/ieee802154/netlink.c,147,10,18,1311247043,1558918521,1361435078,24,,0
269,drivers/pci/controller/dwc/pcie-tegra194.c,1730,1,4,1565687187,1570284731,1565799165,4,,0
270,drivers/clk/tegra/clk-utils.c,43,1,1,1531378380,1531378380,1531378380,1,,0
271,drivers/net/wireless/realtek/rtlwifi/rtl8723ae/hal_btc.c,1757,3,9,1351143992,1550123957,1373097108,6,,0
272,arch/mips/sibyte/swarm/swarm-i2c.c,31,2,2,1311247043,1558918501,1319236445,1,,0
273,drivers/watchdog/alim7101_wdt.c,451,10,11,1311247043,1559542989,1322765341,13,,0
274,drivers/gpio/gpio-lpc32xx.c,547,13,23,1311247043,1565340031,1357906834,27,,0
275,arch/arm/mach-s3c24xx/mach-smdk2413.c,158,10,13,1309876697,1514206472,1330108603,17,,0
276,drivers/staging/comedi/drivers/pcl711.c,513,4,52,1311247043,1510037923,1364420856,79,,0
277,drivers/net/ethernet/intel/e1000e/netdev.c,7826,80,252,1305242388,1578151762,1342257594,295,fff200caf6f9,2.372881356
278,drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c,789,4,7,1488940956,1575702215,1490433408,8,,0
279,drivers/cpufreq/s5pv210-cpufreq.c,696,18,32,1306909102,1578383599,1360695319,41,,0
280,drivers/gpu/drm/lima/lima_sched.c,343,6,8,1552134012,1577875111,1553337688,8,d48ae1f0532c,12.5
281,fs/gfs2/lock_dlm.c,1348,16,29,1311247043,1566468429,1331827447,32,5a5ec83d6ac9,3.125
282,drivers/media/usb/uvc/uvc_metadata.c,176,5,5,1512526540,1563904572,1514145158,5,,0
283,drivers/pci/controller/pci-aardvark.c,1040,13,28,1467257551,1572427857,1485942640,19,c0f05a6ab525,26.31578947
284,mm/workingset.c,608,13,39,1396507671,1575107759,1458272204,57,ec9f02384f60,10.52631579
285,drivers/mfd/tps65911-comparator.c,177,8,10,1308795556,1558918501,1319650535,10,1768391c3674,20
286,sound/soc/intel/atom/sst/sst_pci.c,201,3,3,1415089516,1559085479,1416237178,3,,0
287,kernel/trace/trace_preemptirq.c,93,3,4,1549991620,1549991620,1549991620,4,3f1756dc210e,50
288,crypto/rng.c,228,9,16,1311247043,1558918501,1378305028,20,f7d76e05d058,5
289,drivers/gpu/drm/qxl/qxl_debugfs.c,130,8,11,1361774875,1565489192,1385959236,17,48d9831627c6,5.882352941
290,tools/testing/selftests/rtc/rtctest.c,337,3,6,1427099529,1558629743,1518309366,5,,0
291,drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c,92,3,5,1494227946,1560096470,1508152184,16,,0
292,drivers/char/hw_random/meson-rng.c,98,4,5,1465525313,1571222774,1472647781,7,,0
293,arch/powerpc/platforms/85xx/t1042rdb_diu.c,152,4,4,1480056055,1558918501,1482341100,4,,0
294,drivers/scsi/snic/snic_main.c,1012,4,6,1432832641,1548144543,1434042698,8,,0
295,net/netfilter/xt_REDIRECT.c,118,5,6,1348198894,1559614293,1365358972,8,,0
296,drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c,580,19,40,1494227946,1568353416,1507631117,54,55a806d37f2e,1.851851852
297,drivers/gpu/drm/amd/display/dc/core/dc_sink.c,110,7,11,1486102781,1572529179,1508650978,15,,0
298,tools/perf/util/genelf.c,508,6,8,1448848941,1567061990,1455571936,10,621cb4e7837e,10
299,fs/ceph/debugfs.c,316,14,21,1311247043,1575413859,1379154339,24,3e8730fac951,4.166666667
300,drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c,525,4,9,1556679434,1574677457,1561603339,9,,0
301,drivers/soc/tegra/powergate-bpmp.c,362,3,3,1490783692,1559085482,1491474235,3,,0
302,arch/arm/mach-pxa/colibri-pxa270.c,330,12,12,1305725404,1559614293,1313603308,11,a927ef895e28,9.090909091
303,drivers/media/i2c/lm3560.c,483,6,15,1381867939,1558918521,1384924017,18,,0
304,drivers/media/i2c/dw9807-vcm.c,329,2,2,1524579128,1538731209,1524665159,3,,0
305,drivers/rtc/rtc-ds1347.c,183,3,11,1396507816,1570434444,1471856230,14,,0
306,net/llc/llc_if.c,157,3,3,1311247043,1570343066,1325103758,3,fc8d5db10cbe,33.33333333
307,drivers/input/touchscreen/mcs5000_ts.c,288,7,8,1308572746,1558918501,1321931438,13,,0
308,fs/afs/misc.c,169,5,8,1311247043,1561716005,1467949582,8,4584ae96ae30,25
309,drivers/gpu/drm/omapdrm/dss/hdmi5.c,801,7,45,1394685854,1559519090,1449755398,73,24ec84e854c6,1.369863014
310,arch/sparc/mm/tlb.c,301,11,21,1311247043,1522916679,1384621652,22,cfb61b5e3e09,4.545454545
311,drivers/i2c/busses/i2c-sun6i-p2wi.c,343,4,5,1402456650,1500456333,1403314013,7,,0
312,drivers/mfd/tc6387xb.c,233,10,13,1307582012,1559614293,1318596894,13,,0
313,arch/sparc/crypto/camellia_glue.c,294,4,8,1346126754,1577711976,1420558769,12,,0
314,sound/aoa/core/alsa.c,98,3,5,1311247043,1578014187,1318943296,4,,0
315,tools/testing/selftests/arm64/signal/testcases/testcases.c,196,2,3,1572001027,1573434756,1572008343,3,32667745cab9,33.33333333
316,drivers/net/xen-netfront.c,2223,45,92,1306881908,1569938201,1365608043,121,a761129e3625,9.090909091
317,crypto/lrw.c,440,9,18,1311247043,1577966325,1446709753,25,20a0f9761343,44
318,drivers/gpu/drm/bridge/adv7511/adv7511_drv.c,1321,19,42,1330936257,1567048115,1394335310,39,67793bd3b394,10.25641026
319,drivers/cpufreq/ppc_cbe_cpufreq_pmi.c,151,5,6,1311247043,1571201226,1412727445,8,3000ce3c52f8,12.5
320,drivers/net/ethernet/netronome/nfp/nic/main.c,40,2,5,1496189206,1539219462,1500762379,5,,0
321,drivers/pinctrl/stm32/pinctrl-stm32.c,1556,17,35,1452748590,1565241896,1485591221,37,702cb0a02813,5.405405405
322,fs/gfs2/quota.c,1765,21,73,1311247043,1573696335,1348948227,96,,0
323,tools/testing/selftests/kvm/x86_64/state_test.c,194,7,14,1532582363,1559646826,1534416823,8,0f73bbc851ed,12.5
324,drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifotu102.c,83,1,2,1544511002,1547698307,1544703008,1,,0
325,drivers/platform/x86/hdaps.c,627,8,9,1311247043,1569902377,1320213175,9,,0
326,drivers/net/dsa/bcm_sf2_cfp.c,1293,7,25,1485740923,1576812261,1515283424,32,7c3125f0a6eb,28.125
327,sound/soc/codecs/wm8998.c,1422,5,18,1443420069,1559614293,1450974539,22,,0
328,drivers/clk/sunxi-ng/ccu_mux.c,287,4,15,1467205526,1558918501,1475942145,18,,0
329,arch/openrisc/kernel/time.c,172,4,5,1307197092,1558918501,1341915277,7,,0
330,net/dsa/slave.c,1739,32,159,1311247043,1583218906,1479523184,301,8640f8dc6d65,10.63122924
331,drivers/staging/media/soc_camera/soc_ov9740.c,992,11,30,1308831579,1554179521,1319873904,2,,0
332,drivers/media/i2c/mt9m111.c,1399,21,58,1307233659,1563312253,1388722153,25,8d4e29a51a95,8
333,lib/dynamic_debug.c,1080,17,54,1311247043,1560332134,1337826125,64,,0
334,sound/pci/cs5530.c,289,7,13,1307354793,1578014185,1315868813,13,,0
335,drivers/thermal/broadcom/bcm2711_thermal.c,123,1,1,1578916576,1578916576,1578916576,1,,0
336,drivers/misc/vmw_vmci/vmci_event.c,217,3,3,1357631663,1559120256,1359152399,3,,0
337,sound/core/rawmidi_compat.c,121,4,5,1311247043,1558918505,1373364372,5,,0
338,sound/isa/azt2320.c,342,8,10,1310183803,1558918505,1314907980,9,,0
339,drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.c,121,2,11,1362380497,1443543824,1374359569,4,,0
340,drivers/input/input.c,2528,21,48,1311247043,1580722637,1337395574,49,4370b231d100,2.040816327
341,arch/mips/kernel/syscall.c,251,11,19,1311247043,1570013989,1336757783,30,1c6c1ca31858,13.33333333
342,drivers/net/ethernet/ibm/ehea/ehea_ethtool.c,277,8,8,1311247043,1558918502,1331851807,9,,0
343,drivers/video/backlight/lms283gf05.c,200,7,15,1309681048,1563982708,1318450788,17,,0
344,drivers/clk/mediatek/clk-mt2701-hif.c,73,2,3,1478245385,1558918521,1479350497,3,,0
345,net/sunrpc/auth_null.c,143,6,11,1311247043,1549855536,1371784555,19,,0
346,fs/cifs/misc.c,1023,20,50,1311247043,1572339079,1408824498,64,0544b324e62c,3.125
347,drivers/iio/dac/ad5446.c,638,13,37,1307596147,1573012041,1343013008,22,,0
348,fs/qnx4/bitmap.c,45,3,3,1311247043,1509520077,1319251268,2,,0
349,arch/unicore32/mm/mmu.c,513,7,8,1310374312,1559614293,1318977583,10,,0
350,arch/powerpc/boot/simple_alloc.c,150,1,1,1311247043,1311247043,1311247043,0,,0
351,drivers/misc/habanalabs/sysfs.c,427,1,5,1550248759,1565254854,1550582641,8,,0
352,drivers/mfd/menf21bmc.c,121,3,3,1409140305,1558918501,1411219551,3,,0
353,drivers/net/wireless/ralink/rt2x00/rt2x00pci.c,212,7,7,1311247043,1558252303,1317411373,3,,0
354,drivers/bluetooth/hci_bcm.c,1525,27,96,1428135183,1579057963,1486882867,121,e601daed271e,9.090909091
355,drivers/staging/media/soc_camera/soc_mt9v022.c,1008,18,36,1309672992,1559948172,1330836753,3,,0
356,lib/raid6/recov_neon.c,106,2,2,1499940961,1559354935,1500501470,2,,0
357,drivers/gpu/drm/amd/display/dc/calcs/custom_float.c,197,2,2,1486435297,1524022673,1490823671,2,,0
358,drivers/net/can/vxcan.c,308,7,10,1493079584,1559120278,1494436243,10,,0
359,sound/mips/hal2.c,900,11,18,1310704708,1578014188,1322789541,21,,0
360,arch/x86/kernel/cpu/mtrr/cleanup.c,987,10,12,1311247043,1549583623,1317531675,13,,0
361,drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.c,135,1,3,1409557365,1440053653,1413012277,3,,0
362,drivers/irqchip/irq-xtensa-mx.c,175,3,7,1385870697,1548319888,1415143694,9,,0
363,drivers/net/ethernet/huawei/hinic/hinic_hw_if.c,370,3,6,1503330947,1559085482,1506827622,6,,0
364,drivers/crypto/stm32/stm32-crc32.c,383,8,11,1490084008,1577711976,1498056355,3,,0
365,arch/mips/bcm47xx/board.c,362,7,19,1379482197,1560702406,1390301771,21,,0
366,arch/arm/mach-shmobile/setup-r8a7778.c,52,8,12,1363806096,1578275030,1380560338,61,,0
367,lib/zstd/fse_decompress.c,332,1,1,1502278553,1502278553,1502278553,1,,0
368,drivers/staging/media/sunxi/cedrus/cedrus_video.c,540,5,11,1536807115,1573049138,1540617026,13,,0
369,arch/s390/net/bpf_jit_comp.c,1670,14,49,1343723039,1574075019,1473833192,89,91b4db5313a2,16.85393258
370,tools/perf/bench/futex-wake.c,214,6,18,1387024316,1583375834,1406002501,20,f649bd9dd5d5,5
371,drivers/hwmon/sis5595.c,915,9,16,1311247043,1558315142,1330318243,17,,0
372,drivers/input/touchscreen/wm97xx-core.c,938,9,10,1308572746,1558918501,1346816003,12,a3f7c3fcf608,8.333333333
373,drivers/dma/idxd/irq.c,261,1,3,1579596239,1579596269,1579596249,3,,0
374,drivers/scsi/a4000t.c,125,4,4,1294542223,1558242500,1313539230,4,,0
375,net/sctp/chunk.c,353,12,35,1311247043,1575870318,1391411635,48,ac5105052dc8,10.41666667
376,drivers/misc/sgi-gru/grumain.c,963,7,7,1311247043,1558918505,1312668861,6,,0
377,net/bridge/br_multicast.c,2476,37,99,1311247043,1566022933,1405504668,141,5c725b6b6506,15.60283688
378,drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv04.c,96,1,1,1440053655,1440053655,1440053655,1,,0
379,drivers/iio/common/hid-sensors/hid-sensor-attributes.c,514,12,26,1346824560,1567664879,1419619361,28,f6897deef4fc,17.85714286
380,drivers/target/iscsi/iscsi_target_auth.c,531,14,24,1311374584,1572241100,1415481589,29,ce512d79d046,3.448275862
381,security/integrity/iint.c,234,10,26,1299651202,1559354935,1359156343,33,,0
382,drivers/s390/net/qeth_ethtool.c,392,1,8,1550229748,1575527582,1550725607,8,5b55633f20ee,12.5
383,drivers/net/wireless/mediatek/mt76/mt76x0/usb.c,348,5,51,1533019253,1573722727,1540777139,77,80df01f4dc79,5.194805195
384,sound/pci/au88x0/au88x0_pcm.c,681,10,21,1311247043,1578210448,1322285356,24,5.10E+76,4.166666667
385,drivers/hwmon/ltq-cputemp.c,133,3,3,1504227497,1558252303,1506130641,3,,0
386,arch/hexagon/mm/cache.c,126,4,5,1320058251,1559085161,1330667208,5,,0
387,drivers/net/ethernet/calxeda/xgmac.c,1926,18,44,1321953499,1575941031,1329511855,52,,0
388,arch/mips/lantiq/falcon/reset.c,75,3,4,1334823371,1559614293,1350812769,5,,0
389,net/netfilter/ipset/ip_set_bitmap_ipmac.c,423,14,35,1306881908,1579442809,1360190942,44,1b4a75108d5b,2.272727273
390,drivers/iio/trigger/iio-trig-interrupt.c,115,5,10,1307596147,1559614293,1349392830,7,,0
391,drivers/acpi/acpica/evgpe.c,849,9,31,1311247043,1578627109,1368388026,46,44758bafa536,8.695652174
392,tools/lib/perf/tests/test-evsel.c,135,1,4,1563686703,1571288356,1564017448,1,,0
393,drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcms_trace_events.c,23,1,1,1317791943,1317791943,1317791943,1,,0
394,mm/kasan/report.c,554,12,37,1423809557,1576685510,1517876136,52,e7701557bfdd,1.923076923
395,samples/bpf/xdp_rxq_info_user.c,612,5,11,1514949979,1579500409,1519471222,13,7cf245a37ef0,38.46153846
396,arch/arm/mach-imx/devices/platform-sdhci-esdhc-imx.c,64,6,9,1308667311,1559614293,1325579012,7,,0
397,tools/build/feature/test-libbpf.c,7,1,1,1574745173,1574745173,1574745173,1,,0
398,drivers/gpu/drm/amd/amdgpu/si_smc.c,273,5,6,1461673914,1560096477,1463281980,7,,0
399,fs/ocfs2/dlm/dlmdebug.c,896,11,12,1306396852,1580393500,1320630828,12,,0
400,net/ceph/msgpool.c,94,4,7,1311247043,1539596303,1359835296,7,,0
401,samples/bpf/test_current_task_under_cgroup_user.c,81,5,6,1470963424,1559009409,1476941696,7,a8911d6d5878,28.57142857
402,drivers/opp/ti-opp-supply.c,427,5,6,1513261528,1578275030,1513752616,7,622fecbccfe8,28.57142857
403,drivers/scsi/sr_ioctl.c,583,7,8,1306460863,1533194533,1318191601,11,f7068114d45e,9.090909091
404,sound/soc/codecs/rt5665.c,4981,11,30,1479092410,1563809199,1481206558,34,b98ae9ad559f,5.882352941
405,arch/powerpc/platforms/pseries/hotplug-cpu.c,1072,23,36,1306477511,1573399290,1424670930,40,80c784282859,10
406,drivers/scsi/qla4xxx/ql4_nx.c,4231,19,50,1311247043,1546564989,1336996503,56,,0
407,drivers/infiniband/hw/efa/efa_com_cmd.c,757,2,9,1557061168,1574324109,1558594797,11,529254340c7f,9.090909091
408,arch/arm/mach-shmobile/setup-r7s72100.c,26,5,9,1379538671,1528944966,1399545318,20,,0
409,drivers/crypto/qat/qat_c3xxx/adf_c3xxx_hw_data.c,239,2,3,1449219394,1467620760,1449336755,3,,0
410,arch/arm/mach-shmobile/setup-r8a73a4.c,23,5,7,1364265264,1528944966,1385082220,36,,0
411,drivers/net/wireless/realtek/rtlwifi/btcoexist/halbtc8723b1ant.c,3449,8,42,1409817823,1570178634,1457605795,44,e578618934cb,2.272727273
412,net/netfilter/ipvs/ip_vs_xmit.c,1678,25,55,1311247043,1576983069,1389656539,81,6fcc02e3c2bd,4.938271605
413,arch/x86/boot/a20.c,163,2,2,1311247043,1559614290,1312770768,1,,0
414,drivers/gpio/gpio-madera.c,213,3,7,1526871602,1573008852,1529729648,7,,0
415,drivers/media/rc/xbox_remote.c,308,3,3,1539057731,1553377431,1539251101,3,,0
416,arch/mips/pmcs-msp71xx/msp_smp.c,66,5,5,1311247043,1559008631,1323134914,4,,0
417,drivers/media/platform/vivid/vivid-kthread-touch.c,181,1,1,1574752610,1574752610,1574752610,1,,0
418,drivers/net/wireless/ath/ath6kl/testmode.c,102,6,6,1314843261,1556258848,1322958563,7,,0
419,fs/adfs/dir_fplus.c,287,5,17,1311247043,1579842937,1514343652,25,587065dcac64,4
420,drivers/leds/leds-88pm860x.c,228,13,16,1309672563,1559614293,1335271903,20,,0
421,drivers/media/platform/s3c-camif/camif-regs.c,603,7,8,1345637358,1567717893,1347360242,8,,0
422,sound/soc/intel/haswell/sst-haswell-pcm.c,1369,12,42,1394636675,1575962773,1413122300,22,01ec65c812ef,4.545454545
423,drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.c,47,1,14,1408409127,1525783186,1438171190,18,,0
424,drivers/clk/clk-aspeed.c,742,8,20,1513919718,1570682215,1520550584,21,565b9937f44d,28.57142857
425,net/dsa/master.c,391,5,15,1505793420,1577518246,1536003943,18,f685e609a301,11.11111111
426,drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv04.c,36,1,2,1401334510,1440053655,1412089828,3,,0
427,drivers/pci/pcie/aer.c,1517,16,51,1311247043,1579767991,1502434090,38,d95f20c4f070,10.52631579
428,samples/seccomp/dropper.c,72,3,3,1334220484,1509520077,1346523643,3,,0
429,arch/arm/mach-shmobile/smp-r8a7779.c,74,9,20,[phone],[phone],[phone],41,8fc0d470bc77,2.[phone],arch/m68k/kernel/ptrace.c,305,3,5,1311247043,1486551097,1328351628,5,,0
431,drivers/net/wireless/ath/ath6kl/core.c,365,8,23,1326802145,1461652897,1334390549,26,,0
432,arch/arm64/kernel/cacheinfo.c,102,6,7,1420684954,1560474701,1449487677,8,,0
433,drivers/spi/spi-cavium-thunderx.c,123,4,4,1471593800,1575618900,1473995287,4,,0
434,arch/nios2/kernel/cpuinfo.c,195,6,9,1415258406,1558252303,1428218730,10,,0
435,drivers/thunderbolt/eeprom.c,620,8,23,1401804251,1576568020,1451026607,27,2ffa9a5d76a7,3.703703704
436,drivers/crypto/atmel-i2c.c,376,3,4,1558693608,1566485084,1558945417,4,49d22167f826,25
437,drivers/scsi/3w-sas.c,1887,11,15,1311247043,1550450061,1316657280,18,1feb3b022949,5.555555556
438,drivers/input/touchscreen/sur40.c,1191,9,31,1383876073,1578628887,1440333403,35,6b32391ed675,5.714285714
439,drivers/gpio/gpio-em.c,391,11,28,1337239343,1573614663,1377587294,45,19ec11a2233d,2.222222222
440,tools/lib/hweight.c,63,2,2,1436430445,1509520077,1437590598,2,,0
441,net/decnet/dn_neigh.c,605,15,22,1303125322,1523360575,1326607720,31,,0
442,drivers/media/platform/exynos4-is/fimc-is-errno.c,269,4,4,1362986098,1559614293,1365370308,4,,0
443,fs/fscache/fsdef.c,97,3,6,1311247043,1558918501,1325998843,5,,0
444,arch/nds32/kernel/atl2c.c,65,2,2,1508913296,1533614593,1509673336,2,,0
445,arch/x86/platform/intel-mid/device_libs/platform_mrfld_wdt.c,82,5,11,1397546432,1559354935,1440202210,7,80354c290258,14.28571429
446,lib/fonts/font_10x18.c,5147,2,2,1311247043,1509520077,1311285565,2,,0
447,arch/mips/kernel/mips-cpc.c,121,7,18,1389753112,1578275030,1437814678,18,,0
448,drivers/power/reset/syscon-reboot.c,97,6,7,1412065503,1558918506,1438516028,7,,0
449,arch/s390/kernel/sys_s390.c,102,6,10,1311247043,1547619322,1350436588,11,,0
450,drivers/net/can/led.c,140,6,6,1355827855,1559614293,1367716160,6,,0
451,drivers/staging/rtl8723bs/core/rtw_xmit.c,2799,17,25,1490788071,1573530851,1493845661,33,,0
452,drivers/clk/actions/owl-reset.c,66,1,1,1533885671,1533885671,1533885671,1,,0
453,sound/isa/wavefront/wavefront_fx.c,272,6,6,1310704708,1558918505,1314002025,5,,0
454,net/caif/cfsrvl.c,221,8,9,1311247043,1559008641,1315295190,8,,0
455,arch/powerpc/kernel/pci_dn.c,536,12,25,1306464384,1567512953,1416334274,29,fb36e9073693,3.448275862
456,fs/hfsplus/options.c,239,8,8,1311247043,1509520077,1318203513,7,,0
457,drivers/video/fbdev/matrox/i2c-matroxfb.c,239,3,3,1311247043,1573008623,1314470970,3,,0
458,drivers/scsi/fnic/fnic_res.c,443,1,1,1311247043,1311247043,1311247043,0,,0
459,arch/parisc/math-emu/dfsqrt.c,182,2,2,1311247043,1558670650,1312606513,1,,0
460,drivers/media/usb/pvrusb2/pvrusb2-audio.c,70,3,4,1311247043,1559519091,1319103852,6,,0
461,drivers/iio/gyro/fxas21002c_i2c.c,69,1,1,1555062538,1555062538,1555062538,1,,0
462,arch/s390/crypto/sha256_s390.c,143,9,10,1306387834,1567348526,1329004593,11,,0
463,net/ipv4/fib_frontend.c,1620,40,114,1306881908,1572062019,1384482711,137,0b834ba00ab5,19.7080292
